ALIANZA PARA EL PROGRESO 
Omar Chehade Moya
Carmen Omonte Durand
Daniel Córdova Cayo
Felipe Mezarina Tong
Flor de María Hurtado Valdez
Lucy Rebolledo Mendoza
Carlos Vela Barba 
Olimpio Alegría Calderón
Jaime Zea Usca
Sergio Sequeiros Peña
Walter Becerra García
Guillermo Molinari Palomino
Enzo Trece Chirinos
Elizabeth Cabezas Flores
Miguel Ferreyra Sánchez
María Luisa Guevara Camara
Romy Scroth Vera
Magali Guevara Regalado
José Luis Casas Carrión
Lesly Shica Seguil
Jesús Fanny Freigerio Morán
Christian Pardo
Katherine Guerrero
Hugo Vilca García
Regina Vigo Ayasta
Lorena Rodríguez Pérez
Jaqueline Lozano Millones
Máximo Monteza Flores
Ángela Girón Zuñiga
Luis Ángel Bringas Tacchino
María Argandoña Liza
Luis Martell Agusti
Gloria Brañez Mendoza
Peter Jaime Cori
Mabel Cornejo Echevarría
Felícita García Luján
PARTIDO POLÍTICO CONTIGO
Juan Sheput Moore
Salvador Heresi Chicoma
Jorge Villacorta Carranza
Alexander Von Ehren Campos
Sandra Salinas Gervassi De Fillol
Yéssica Amuruz Dulanto
Esteban Guerra García
Juasto Balmaceda Quiros
Juan Bazán Chávez
Percy Olivares Polanco
José Anderson Trujillo
Carlos Ramos Amante
José Cossio Guillén
Milton Ramos Fernández -Dávila
Rolando Freyre Muñoz
Cynthia Serra Quiñones
Verónica Quispe Maita
Marina Chávez Ramírez
Carlos Salazar Salazar
Alessandra Krause Alva
Pedro Silva Martel
Roberto Carhuancho Cárdenas
José Calderón Gómez
Merli Alfaro Córdova
Luis Trinidad Cerna
Eduardo Salazar Tito
Roland Montaño Chlebowski
Hefner Fernández Gamonal
Ninoska Valladares Peña
Andrea Villacorta Ilas
Diego Cuentas Córdova
Karen Ymaña Laguado
Zoreida Alvarado Mallqui
Ximena Cervantes Montoya
Máximo Delgado Lenci
Walter Gutiérrez Vaisman
FRENTE AMPLIO
Carlos Fernández Chacón
Rocío Silva Santisteban Manrique
Adonay Guerrero Cáceres
Teresa Pacheco Medina
Samuel Yáñez Torres
Gabriela Salvador Cárdenas
Oscar Pozo Acero
Arlette Contreras Bautista
David Roca Basadre
Jesús Huerta Gonzáles
Paby Cáceres Vargas 
Martina Portocarrero Ramos
Magno Santillana Blossiers
Esther Álvarez Estrada
Carlos Portillas Guerrero
Ángela Villón Bustamante
Emilio Mayhua Sulca
Rebeca Calero Camara
Andrés Huamaní Quispe
Gladys Melgar Cáceres
Oscar Juárez Lizama
Carlos Polo Villanueva
Teodoro Cartagena Tueros
Virginia Zegarra Larroche
Julio Típula Pareja
Yolanda Huamán Cotrina
Víctor Alfaro Contreras
Carmen Maldonado Oliveros 
Rebalino Mucha Casimiro
Bárbara Altamirano Gamarra
Rolando Garay Mendoza
Mariano Rosario Zuñiga
César Machuca Meneses
Maritza Berrocal Tito
Sergio Cruz Hilacondo
Farid Castro Matuk 
PARTIDO MORADO 
Francisco Sagasti Hochhausler 
Carolina Lizárraga Houghton 
Daniel Mora Zevallos 
Rodolfo Pérez Osores 
Zenaida Solís Gutiérrez 
Alberto De Belaunde De Cárdenas
Gino Costa Santolalla
Pepi Patrón Costa
José Elice Navarro
Claudia Cornejo Mohme
Pedro Luis Makabe Ito
Flor Antonia Borja Gutiérrez
Carlo Magno Salcedo Cuadros
Gerwer Campero Longa
Pedro Fernando Gamio Aita
Leena Lucía Bernuy Quiroga
Pablo Omar Castro Moreno
Max Ephio Jacinto Livia
María Del Pilar Alarcon García
Daniel Federico Olivares Cortés
Manuel Antonio La Serna Chicoma
Miguel Lenin Villalba Álvarez
Úrsula Pilar Moscoso Martínez
Carlos Alonso Santibañez García
Alberto Ramón Rodríguez Julca
Estefani Zelene Ángeles León
Sara Isabel Camarena Murgado
Lizbeth Vanessa Criales Lucas
Andres Javier Solano López
Frida Ríos Noriega
Juan Eusebio Rivas Vásquez
Lilia Marianela Salcedo Matos
Mario Renato Otiniano Buquich
Helba Violeta Cotillo Cuentas
Josmell Max Peralta Peña
Gandy Kerlin Dolores Maldonado
PARTIDO POPULAR CRISTIANO 
Alberto Beingolea Delgado
Andrea Lanata Dentone
Javier Altamirano Coquis
Blanca Ramírez Zuniko
Fuad Khoury Zarzar
Claudia Cantella Suito
Jorge Koechlin Von Stein
Karem Craff Málaga
Eduardo Martínez Ponce
Lilian Alvarado Vilela
Eduardo Bless Cabrejas
Karim García Juárez
Miguel Soria Fuerte
Silvia Velásquez Páucar
Omar Montoro Castro
Mery Arrospide Barragan
Elmo Man Cortéz
Luisa Lozano Guerra
Ricardo Vásquez Laguna
Jéssica Honorio Vidal
Gonzalo Elías Arbocco
Fanny Salas Rojas
Roberto Maggiorini Barboza
Teresa Salazar Alain
Sergio Alba Sotelo
Saida Poma Albino
Seiko Ibáñez Yagui
Marlene Narváez Malpartida
Erick Castillo Documet
Seriamis Arauco Vera
Iván Romero Cabana
Harumi Miyashiro Goyzueta
Américo Zegarra Acuña
Eva Paulina Flor Noriega
Miguel Boada Chuquiure
Marisol Tobalina Dodero
UNIÓN POR EL PERÚ 
Antauro Humala Tasso 
José Vega Antonio
Virgilio Acuña Peralta 
Carmen Huidobro Espinoza
Brenda Lizano Tejada
Ricardo Bejarano Fernández
José Godoy Tueros
Daniel Barragán Coloma
Oswaldo Hernández Ormeño
Sergio Córdova Serna
Kevin Maslucán Alva
Betty Trujillo Medrano
Maribel Rodón Montes
Alexis Bañes Ríos
Jorge Miranda García
Simeón Gonzáles Padilla
 Jorge Tacuri Aragón
Alberto Bahak Miranda
Nelly Mendoza Salas
Claudio Cajahuaringa Isidro
Roberto Gorn Luque 
José Pando Tuya
Antonio Salazar Oliver
Celia Soto Reymer
Félix Sihuas Meza
Violeta Nolasco Negreiros
Doris Yataco Ramos
Sergio Gallardo Fleming
Ysbell Ludeña Ambukka
Javier Vargas Guimaray
José Cuzcano Gutiérrez
María Vicuña Figueroa
Stuard León Ramos
Roger Almery Veramendi
Neda Bobadilla Chumacero
Luis Cabrejo Quijada
TODOS POR EL PERÚ 
José Luis Becerra Arana
Pedro Miguel Angulo Arana 
Segundo Gelacio Núñez Patiño 
